Year,Month,Payment_Type,Transaction_Volume_Million,Transaction_Value_Crore,Growth_Rate_Percent
2023,Feb,Wallet,1333.03,49593.43,-3.87
2020,Jan,Credit Card,1770.14,80022.86,17.66
2019,Jul,UPI,5094.25,90601.04,11.82
2021,Jan,Credit Card,1286.67,84017.71,11.74
2020,Aug,Wallet,2494.73,26869.94,8.72
2020,Apr,Wallet,1355.35,54439.65,8.34
2021,Jun,Credit Card,1480.16,44757.41,-1.96
2022,May,Wallet,1573.46,59102.67,8.94
2019,Jan,Wallet,2151.39,28425.79,19.29
2025,Jan,Wallet,878.88,21213.88,4.14
2020,Oct,UPI,2117.3,87875.5,3.9
2018,Aug,UPI,1716.46,26379.84,17.89
2020,Apr,Wallet,2152.76,57092.24,15.69
2023,Jun,Credit Card,1944.05,65323.38,11.16
2020,May,Wallet,190.48,32101.13,-4.65
2020,Jul,Credit Card,577.05,22888.51,7.03
2020,Sep,Credit Card,1896.32,92668.02,-2.8
2021,Jan,Wallet,2515.86,55540.65,-4.38
2019,Feb,UPI,8539.87,92474.64,-1.79
2024,Jul,Wallet,2129.13,27041.99,3.16
2018,Jun,UPI,5161.62,146847.71,6.06
2018,Feb,Wallet,2869.68,42682.66,-2.62
2022,May,Wallet,1330.44,17534.68,1.52
2024,Nov,Wallet,1613.6,21447.89,4.35
2018,May,Credit Card,837.1,21916.94,14.04
2024,Dec,Wallet,1529.86,18992.24,5.76
2020,Jun,Wallet,2774.07,26923.15,1.81
2023,Mar,Wallet,2688.62,19621.35,2.75
2020,Sep,Wallet,555.33,48922.97,19.07
2022,Jul,Credit Card,544.83,87121.25,15.28
2023,Mar,Wallet,2556.97,44668.07,15.96
2019,Jun,Wallet,2574.6,55626.04,-2.4
2020,Nov,Credit Card,1880.18,39721.83,5.45
2018,Nov,Credit Card,177.13,65018.74,-1.54
2018,Oct,UPI,2404.65,148915.14,-1.41
2022,Jul,Wallet,1832.02,48889.77,16.89
2021,Aug,Wallet,2808.37,39005.91,-0.97
2023,Mar,Wallet,1606.59,40638.64,-3.56
2023,May,UPI,6972.88,128792.95,4.38
2025,Sep,Wallet,1702.43,35452.51,14.57
2022,Mar,Wallet,1281.87,21932.39,-0.17
2021,Nov,Wallet,975.86,54883.73,18.1
2024,Aug,UPI,2506.54,112237.59,0.32
2024,Oct,Wallet,2700.58,41572.29,2.2
2021,Sep,Credit Card,417.12,69131.86,-1.92
2020,Sep,Wallet,1187.3,59923.72,10.79
2019,Aug,Wallet,2282.06,40428.66,18.21
2024,Dec,Wallet,461.62,11222.7,6.7
2025,Mar,UPI,1220.74,34306.23,-1.67
2019,Mar,Wallet,2518.86,42102.92,-3.61
